__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
PausingFlag = .sbss:0x805928C0; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x805928C4; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x805928C8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x805928CC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x805928D0; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x805928D4; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x805928D8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x805928DC; // type:object size:0x4 scope:local data:4byte
lbl_805928E0 = .sbss:0x805928E0; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x805928E4; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x805928E8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x805928EC; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x805928F0; // type:object size:0x4 scope:local data:4byte
lbl_805928F4 = .sbss:0x805928F4; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x805928F8; // type:object size:0x4 scope:local data:4byte
lbl_80592900 = .sbss:0x80592900; // type:object size:0x4 data:4byte
bb2 = .sbss:0x80592904; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80592908; // type:object size:0x4 scope:local data:4byte
__piReg = .sbss:0x80592910; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80592914; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80592918; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8059291C; // type:object size:0x4 scope:global data:4byte
CPUFifo = .sbss:0x80592920; // type:object size:0x4 data:4byte
lbl_80592924 = .sbss:0x80592924; // type:object size:0x4 data:4byte
lbl_80592928 = .sbss:0x80592928; // type:object size:0x4 data:4byte
CPGPLinked = .sbss:0x8059292C; // type:object size:0x1 data:byte
lbl_80592930 = .sbss:0x80592930; // type:object size:0x4 data:4byte
lbl_80592934 = .sbss:0x80592934; // type:object size:0x4 data:4byte
lbl_80592938 = .sbss:0x80592938; // type:object size:0x4 data:4byte
lbl_8059293C = .sbss:0x8059293C; // type:object size:0x4 data:4byte
lbl_80592940 = .sbss:0x80592940; // type:object size:0x4 data:4byte
lbl_80592944 = .sbss:0x80592944; // type:object size:0x4 data:4byte
lbl_80592948 = .sbss:0x80592948; // type:object size:0x1 data:byte
lbl_8059294C = .sbss:0x8059294C; // type:object size:0xC
BootInfo = .sbss:0x80592958; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8059295C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80592960; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80592964; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x80592968; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8059296C; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80592970; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80592974; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80592978; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80592980; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80592988; // type:object size:0x8 scope:local data:4byte
__OSArenaHi = .sbss:0x80592990; // type:object size:0x4 scope:local data:4byte
lbl_80592998 = .sbss:0x80592998; // type:object size:0x4 data:4byte
lbl_8059299C = .sbss:0x8059299C; // type:object size:0x4 data:4byte
lbl_805929A0 = .sbss:0x805929A0; // type:object size:0x4 data:4byte
lbl_805929A4 = .sbss:0x805929A4; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x805929A8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x805929AC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x805929B0; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x805929B8; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x805929C0; // type:object size:0x4 data:4byte
SaveEnd = .sbss:0x805929C4; // type:object size:0x4 data:4byte
lbl_805929C8 = .sbss:0x805929C8; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x805929D0; // type:object size:0x8 scope:local data:4byte
lbl_805929D8 = .sbss:0x805929D8; // type:object size:0x4 data:4byte
lbl_805929DC = .sbss:0x805929DC; // type:object size:0x4 data:4byte
lbl_805929E0 = .sbss:0x805929E0; // type:object size:0x8 data:4byte
lbl_805929E8 = .sbss:0x805929E8; // type:object size:0x4 data:4byte
lbl_805929EC = .sbss:0x805929EC; // type:object size:0x4 data:4byte
lbl_805929F0 = .sbss:0x805929F0; // type:object size:0x4 data:4byte
lbl_805929F4 = .sbss:0x805929F4; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x805929F8; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x805929FC; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80592A00; // type:object size:0x4 scope:local data:4byte
lbl_80592A08 = .sbss:0x80592A08; // type:object size:0x4 data:4byte
lbl_80592A0C = .sbss:0x80592A0C; // type:object size:0x4 data:4byte
lbl_80592A10 = .sbss:0x80592A10; // type:object size:0x4 data:4byte
lbl_80592A14 = .sbss:0x80592A14; // type:object size:0x4 data:4byte
lbl_80592A18 = .sbss:0x80592A18; // type:object size:0x4 data:4byte
lbl_80592A1C = .sbss:0x80592A1C; // type:object size:0x4 data:4byte
lbl_80592A20 = .sbss:0x80592A20; // type:object size:0x4 data:4byte
lbl_80592A24 = .sbss:0x80592A24; // type:object size:0x4 data:4byte
lbl_80592A28 = .sbss:0x80592A28; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x80592A2C; // type:object size:0x4 scope:global data:4byte
lbl_80592A30 = .sbss:0x80592A30; // type:object size:0x4 data:4byte
lbl_80592A34 = .sbss:0x80592A34; // type:object size:0x4 data:4byte
lbl_80592A38 = .sbss:0x80592A38; // type:object size:0x4 data:4byte
lbl_80592A3C = .sbss:0x80592A3C; // type:object size:0x8
lbl_80592A44 = .sbss:0x80592A44; // type:object size:0x4 data:4byte
lbl_80592A48 = .sbss:0x80592A48; // type:object size:0x4 data:4byte
encoderType = .sbss:0x80592A4C; // type:object size:0x4 data:4byte
displayOffsetH = .sbss:0x80592A50; // type:object size:0x2 data:2byte
displayOffsetV = .sbss:0x80592A52; // type:object size:0x2 data:2byte
changeMode = .sbss:0x80592A54; // type:object size:0x4 data:4byte
lbl_80592A58 = .sbss:0x80592A58; // type:object size:0x4 data:4byte
lbl_80592A5C = .sbss:0x80592A5C; // type:object size:0x4 data:4byte
lbl_80592A60 = .sbss:0x80592A60; // type:object size:0x8 data:4byte
lbl_80592A68 = .sbss:0x80592A68; // type:object size:0x4 data:4byte
lbl_80592A6C = .sbss:0x80592A6C; // type:object size:0x4 data:4byte
lbl_80592A70 = .sbss:0x80592A70; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x80592A74; // type:object size:0x4 scope:local data:4byte
lbl_80592A78 = .sbss:0x80592A78; // type:object size:0x4 data:4byte
lbl_80592A7C = .sbss:0x80592A7C; // type:object size:0x4 data:4byte
FBSet = .sbss:0x80592A80; // type:object size:0x4 data:4byte
message$329 = .sbss:0x80592A84; // type:object size:0x4 data:4byte
__global_destructor_chain = .sbss:0x80592A88; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80592A90; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x80592A94; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x80592A98; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x80592A9C; // type:object size:0x4 scope:global data:4byte
lbl_80592AA0 = .sbss:0x80592AA0; // type:object size:0x8 data:byte
errno = .sbss:0x80592AA8; // type:object size:0x8 data:4byte
initialized$4 = .sbss:0x80592AB0; // type:object size:0x4 data:4byte
zero = .sbss:0x80592AB8; // type:object size:0x8 align:8 data:double
lbl_80592AC0 = .sbss:0x80592AC0; // type:object size:0x4 data:4byte
lbl_80592AC4 = .sbss:0x80592AC4; // type:object size:0x1 data:byte
lbl_80592AC8 = .sbss:0x80592AC8; // type:object size:0x4 data:4byte
lbl_80592ACC = .sbss:0x80592ACC; // type:object size:0x4 data:4byte
lbl_80592AD0 = .sbss:0x80592AD0; // type:object size:0x4 data:4byte
lbl_80592AD4 = .sbss:0x80592AD4; // type:object size:0x4 data:4byte
lbl_80592AD8 = .sbss:0x80592AD8; // type:object size:0x4 data:4byte
lbl_80592ADC = .sbss:0x80592ADC; // type:object size:0x4 data:4byte
lbl_80592AE0 = .sbss:0x80592AE0; // type:object size:0x1 data:byte
lbl_80592AE1 = .sbss:0x80592AE1; // type:object size:0x1 data:byte
synthAuxBMIDISet = .sbss:0x80592AE4; // type:object size:0x8 data:byte
synthAuxBMIDI = .sbss:0x80592AEC; // type:object size:0x8 data:byte
synthAuxAMIDISet = .sbss:0x80592AF4; // type:object size:0x8 data:byte
synthAuxAMIDI = .sbss:0x80592AFC; // type:object size:0x8 data:byte
lbl_80592B04 = .sbss:0x80592B04; // type:object size:0x4 data:4byte
lbl_80592B08 = .sbss:0x80592B08; // type:object size:0x4 data:4byte
lbl_80592B0C = .sbss:0x80592B0C; // type:object size:0x4 data:4byte
lbl_80592B10 = .sbss:0x80592B10; // type:object size:0x4 data:4byte
lbl_80592B14 = .sbss:0x80592B14; // type:object size:0x4 data:4byte
lbl_80592B18 = .sbss:0x80592B18; // type:object size:0x8 data:byte
lbl_80592B20 = .sbss:0x80592B20; // type:object size:0x4 data:4byte
lbl_80592B24 = .sbss:0x80592B24; // type:object size:0x4 data:4byte
lbl_80592B28 = .sbss:0x80592B28; // type:object size:0x4 data:4byte
lbl_80592B2C = .sbss:0x80592B2C; // type:object size:0x1 data:byte
lbl_80592B2D = .sbss:0x80592B2D; // type:object size:0x1 data:byte
lbl_80592B30 = .sbss:0x80592B30; // type:object size:0x4 data:4byte
lbl_80592B34 = .sbss:0x80592B34; // type:object size:0x4 data:4byte
lbl_80592B38 = .sbss:0x80592B38; // type:object size:0x8
lbl_80592B40 = .sbss:0x80592B40; // type:object size:0x4 data:4byte
lbl_80592B44 = .sbss:0x80592B44; // type:object size:0x8
lbl_80592B4C = .sbss:0x80592B4C; // type:object size:0x4 data:4byte
lbl_80592B50 = .sbss:0x80592B50; // type:object size:0x4 data:4byte
lbl_80592B54 = .sbss:0x80592B54; // type:object size:0x4 data:4byte
lbl_80592B58 = .sbss:0x80592B58; // type:object size:0x8
lbl_80592B60 = .sbss:0x80592B60; // type:object size:0x4 data:4byte
lbl_80592B64 = .sbss:0x80592B64; // type:object size:0x4 data:4byte
lbl_80592B68 = .sbss:0x80592B68; // type:object size:0x2 data:2byte
lbl_80592B6A = .sbss:0x80592B6A; // type:object size:0x2 data:2byte
lbl_80592B6C = .sbss:0x80592B6C; // type:object size:0x2 data:2byte
lbl_80592B6E = .sbss:0x80592B6E; // type:object size:0x2 data:2byte
lbl_80592B70 = .sbss:0x80592B70; // type:object size:0x2 data:2byte
lbl_80592B72 = .sbss:0x80592B72; // type:object size:0x6 data:2byte
lbl_80592B78 = .sbss:0x80592B78; // type:object size:0x8 data:4byte
lbl_80592B80 = .sbss:0x80592B80; // type:object size:0x4 data:4byte
lbl_80592B84 = .sbss:0x80592B84; // type:object size:0x4 data:4byte
lbl_80592B88 = .sbss:0x80592B88; // type:object size:0x4 data:4byte
lbl_80592B8C = .sbss:0x80592B8C; // type:object size:0x4 data:4byte
lbl_80592B90 = .sbss:0x80592B90; // type:object size:0x8 data:byte
lbl_80592B98 = .sbss:0x80592B98; // type:object size:0x4 data:4byte
lbl_80592B9C = .sbss:0x80592B9C; // type:object size:0x4 data:4byte
lbl_80592BA0 = .sbss:0x80592BA0; // type:object size:0x4 data:4byte
lbl_80592BA4 = .sbss:0x80592BA4; // type:object size:0x2 data:2byte
lbl_80592BA6 = .sbss:0x80592BA6; // type:object size:0x1 data:byte
lbl_80592BA7 = .sbss:0x80592BA7; // type:object size:0x1 data:byte
lbl_80592BA8 = .sbss:0x80592BA8; // type:object size:0x1 data:byte
lbl_80592BA9 = .sbss:0x80592BA9; // type:object size:0x7 data:byte
lbl_80592BB0 = .sbss:0x80592BB0; // type:object size:0x8 data:2byte
lbl_80592BB8 = .sbss:0x80592BB8; // type:object size:0x4 data:4byte
lbl_80592BBC = .sbss:0x80592BBC; // type:object size:0x4 data:4byte
lbl_80592BC0 = .sbss:0x80592BC0; // type:object size:0x4 data:4byte
lbl_80592BC4 = .sbss:0x80592BC4; // type:object size:0x2 data:2byte
lbl_80592BC8 = .sbss:0x80592BC8; // type:object size:0x4 data:4byte
lbl_80592BCC = .sbss:0x80592BCC; // type:object size:0x4 data:4byte
lbl_80592BD0 = .sbss:0x80592BD0; // type:object size:0x4 data:4byte
lbl_80592BD4 = .sbss:0x80592BD4; // type:object size:0x2 data:2byte
lbl_80592BD8 = .sbss:0x80592BD8; // type:object size:0x4 data:4byte
lbl_80592BDC = .sbss:0x80592BDC; // type:object size:0x4 data:4byte
lbl_80592BE0 = .sbss:0x80592BE0; // type:object size:0x4 data:4byte
lbl_80592BE4 = .sbss:0x80592BE4; // type:object size:0x4 data:4byte
lbl_80592BE8 = .sbss:0x80592BE8; // type:object size:0x4 data:4byte
lbl_80592BEC = .sbss:0x80592BEC; // type:object size:0x4 data:4byte
lbl_80592BF0 = .sbss:0x80592BF0; // type:object size:0x8 data:4byte
lbl_80592BF8 = .sbss:0x80592BF8; // type:object size:0x1 data:byte
lbl_80592BF9 = .sbss:0x80592BF9; // type:object size:0x1 data:byte
lbl_80592BFA = .sbss:0x80592BFA; // type:object size:0x1 data:byte
lbl_80592BFB = .sbss:0x80592BFB; // type:object size:0x1 data:byte
lbl_80592BFC = .sbss:0x80592BFC; // type:object size:0x1 data:byte
lbl_80592BFD = .sbss:0x80592BFD; // type:object size:0x1 data:byte
lbl_80592C00 = .sbss:0x80592C00; // type:object size:0x4 data:4byte
lbl_80592C04 = .sbss:0x80592C04; // type:object size:0x4 data:4byte
lbl_80592C08 = .sbss:0x80592C08; // type:object size:0x4 data:4byte
lbl_80592C0C = .sbss:0x80592C0C; // type:object size:0x4 data:4byte
lbl_80592C10 = .sbss:0x80592C10; // type:object size:0x4 data:4byte
lbl_80592C14 = .sbss:0x80592C14; // type:object size:0x1 data:byte
lbl_80592C18 = .sbss:0x80592C18; // type:object size:0x1 data:byte
lbl_80592C1C = .sbss:0x80592C1C; // type:object size:0x4 data:4byte
lbl_80592C20 = .sbss:0x80592C20; // type:object size:0x4 data:4byte
lbl_80592C24 = .sbss:0x80592C24; // type:object size:0x1 data:byte
lbl_80592C25 = .sbss:0x80592C25; // type:object size:0x1 data:byte
lbl_80592C26 = .sbss:0x80592C26; // type:object size:0x1 data:byte
lbl_80592C27 = .sbss:0x80592C27; // type:object size:0x1 data:byte
lbl_80592C28 = .sbss:0x80592C28; // type:object size:0x4 data:4byte
lbl_80592C2C = .sbss:0x80592C2C; // type:object size:0x4 data:4byte
lbl_80592C30 = .sbss:0x80592C30; // type:object size:0x4 data:4byte
lbl_80592C34 = .sbss:0x80592C34; // type:object size:0x4 data:4byte
lbl_80592C38 = .sbss:0x80592C38; // type:object size:0x4 data:4byte
lbl_80592C3C = .sbss:0x80592C3C; // type:object size:0x4 data:4byte
lbl_80592C40 = .sbss:0x80592C40; // type:object size:0x4 data:4byte
lbl_80592C44 = .sbss:0x80592C44; // type:object size:0x4 data:4byte
lbl_80592C48 = .sbss:0x80592C48; // type:object size:0x4 data:4byte
lbl_80592C4C = .sbss:0x80592C4C; // type:object size:0x2 data:2byte
lbl_80592C50 = .sbss:0x80592C50; // type:object size:0x4 data:4byte
lbl_80592C54 = .sbss:0x80592C54; // type:object size:0x4 data:4byte
lbl_80592C58 = .sbss:0x80592C58; // type:object size:0x4 data:4byte
lbl_80592C5C = .sbss:0x80592C5C; // type:object size:0x4 data:4byte
lbl_80592C60 = .sbss:0x80592C60; // type:object size:0x4 data:4byte
lbl_80592C64 = .sbss:0x80592C64; // type:object size:0x4 data:4byte
lbl_80592C68 = .sbss:0x80592C68; // type:object size:0x1 data:byte
lbl_80592C6C = .sbss:0x80592C6C; // type:object size:0x4 data:4byte
lbl_80592C70 = .sbss:0x80592C70; // type:object size:0x4 data:4byte
lbl_80592C74 = .sbss:0x80592C74; // type:object size:0x4 data:4byte
lbl_80592C78 = .sbss:0x80592C78; // type:object size:0x4 data:4byte
lbl_80592C7C = .sbss:0x80592C7C; // type:object size:0x4 data:4byte
lbl_80592C80 = .sbss:0x80592C80; // type:object size:0x4 data:4byte
lbl_80592C84 = .sbss:0x80592C84; // type:object size:0x4 data:4byte
lbl_80592C88 = .sbss:0x80592C88; // type:object size:0x4 data:4byte
lbl_80592C8C = .sbss:0x80592C8C; // type:object size:0x4 data:4byte
lbl_80592C90 = .sbss:0x80592C90; // type:object size:0x1 data:byte
lbl_80592C91 = .sbss:0x80592C91; // type:object size:0x1 data:byte
lbl_80592C94 = .sbss:0x80592C94; // type:object size:0x4 data:4byte
lbl_80592C98 = .sbss:0x80592C98; // type:object size:0x4 data:4byte
lbl_80592C9C = .sbss:0x80592C9C; // type:object size:0x4 data:4byte
lbl_80592CA0 = .sbss:0x80592CA0; // type:object size:0x8 data:2byte
lbl_80592CA8 = .sbss:0x80592CA8; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x80592CAC; // type:object size:0x4 scope:local
lbl_80592CB0 = .sbss:0x80592CB0; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x80592CB8; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x80592CC0; // type:object size:0x4 scope:local data:4byte
lbl_80592CC8 = .sbss:0x80592CC8; // type:object size:0x4 data:4byte
lbl_80592CCC = .sbss:0x80592CCC; // type:object size:0x4 data:4byte
lbl_80592CD0 = .sbss:0x80592CD0; // type:object size:0x4 data:4byte
lbl_80592CD4 = .sbss:0x80592CD4; // type:object size:0xC data:4byte
lbl_80592CE0 = .sbss:0x80592CE0; // type:object size:0x20 data:4byte
lbl_80592D00 = .sbss:0x80592D00; // type:object size:0x20 data:4byte
lbl_80592D20 = .sbss:0x80592D20; // type:object size:0x20 data:4byte
lbl_80592D40 = .sbss:0x80592D40; // type:object size:0x20 data:4byte
lbl_80592D60 = .sbss:0x80592D60; // type:object size:0x20 data:4byte
lbl_80592D80 = .sbss:0x80592D80; // type:object size:0x4 data:4byte
lbl_80592D84 = .sbss:0x80592D84; // type:object size:0x4 data:4byte
lbl_80592D88 = .sbss:0x80592D88; // type:object size:0x4 data:4byte
lbl_80592D8C = .sbss:0x80592D8C; // type:object size:0x14 data:4byte
lbl_80592DA0 = .sbss:0x80592DA0; // type:object size:0x20 data:4byte
lbl_80592DC0 = .sbss:0x80592DC0; // type:object size:0x20 data:4byte
lbl_80592DE0 = .sbss:0x80592DE0; // type:object size:0x4 data:4byte
lbl_80592DE4 = .sbss:0x80592DE4; // type:object size:0x4 data:4byte
lbl_80592DE8 = .sbss:0x80592DE8; // type:object size:0x4 data:4byte
lbl_80592DEC = .sbss:0x80592DEC; // type:object size:0x4 data:4byte
lbl_80592DF0 = .sbss:0x80592DF0; // type:object size:0x4 data:4byte
lbl_80592DF4 = .sbss:0x80592DF4; // type:object size:0x4 data:4byte
lbl_80592DF8 = .sbss:0x80592DF8; // type:object size:0x4 data:4byte
lbl_80592E00 = .sdata2:0x80592E00; // type:object size:0x4 align:4 data:float
lbl_80592E04 = .sdata2:0x80592E04; // type:object size:0x4 align:4 data:float
lbl_80592E08 = .sdata2:0x80592E08; // type:object size:0x4 align:4 data:float
lbl_80592E10 = .sdata2:0x80592E10; // type:object size:0x8 align:8 data:double
lbl_80592E18 = .sdata2:0x80592E18; // type:object size:0x8 align:8 data:double
lbl_80592E20 = .sdata2:0x80592E20; // type:object size:0x8 align:8 data:double
lbl_80592E28 = .sdata2:0x80592E28; // type:object size:0x8 align:8 data:double
lbl_80592E30 = .sdata2:0x80592E30; // type:object size:0x4 align:4 data:float
lbl_80592E34 = .sdata2:0x80592E34; // type:object size:0x4 align:4 data:float
tickPeriod$1716 = .sdata2:0x80592E38; // type:object size:0x4
lbl_80592E3C = .sdata2:0x80592E3C; // type:object size:0x4 align:4 data:float
lbl_80592E40 = .sdata2:0x80592E40; // type:object size:0x8 align:8 data:double
lbl_80592E48 = .sdata2:0x80592E48; // type:object size:0x4 align:4 data:float
lbl_80592E4C = .sdata2:0x80592E4C; // type:object size:0x4 align:4 data:float
lbl_80592E50 = .sdata2:0x80592E50; // type:object size:0x8 align:8 data:double
lbl_80592E58 = .sdata2:0x80592E58; // type:object size:0x4 align:4 data:float
lbl_80592E5C = .sdata2:0x80592E5C; // type:object size:0x4 align:4 data:float
lbl_80592E60 = .sdata2:0x80592E60; // type:object size:0x8 align:8 data:double
lbl_80592E68 = .sdata2:0x80592E68; // type:object size:0x8 align:8 data:double
lbl_80592E70 = .sdata2:0x80592E70; // type:object size:0x4 align:4 data:float
lbl_80592E74 = .sdata2:0x80592E74; // type:object size:0x4 align:4 data:float
lbl_80592E78 = .sdata2:0x80592E78; // type:object size:0x8 align:8 data:double
lbl_80592E80 = .sdata2:0x80592E80; // type:object size:0x4 align:4 data:float
lbl_80592E84 = .sdata2:0x80592E84; // type:object size:0x4 align:4 data:float
lbl_80592E88 = .sdata2:0x80592E88; // type:object size:0x4 align:4 data:float
lbl_80592E8C = .sdata2:0x80592E8C; // type:object size:0x4 align:4 data:float
lbl_80592E90 = .sdata2:0x80592E90; // type:object size:0x4 align:4 data:float
lbl_80592E94 = .sdata2:0x80592E94; // type:object size:0x4 align:4 data:float
lbl_80592E98 = .sdata2:0x80592E98; // type:object size:0x4 align:4 data:float
lbl_80592EA0 = .sdata2:0x80592EA0; // type:object size:0x8 align:8 data:double
@345 = .sdata2:0x80592EA8; // type:object size:0x4 scope:local align:4 data:float
@604 = .sdata2:0x80592EAC; // type:object size:0x4 scope:local align:4 data:float
lbl_80592EB0 = .sdata2:0x80592EB0; // type:object size:0x4 align:4 data:float
lbl_80592EB4 = .sdata2:0x80592EB4; // type:object size:0x4 align:4 data:float
lbl_80592EB8 = .sdata2:0x80592EB8; // type:object size:0x4 align:4 data:float
lbl_80592EC0 = .sdata2:0x80592EC0; // type:object size:0x8 align:8 data:double
lbl_80592EC8 = .sdata2:0x80592EC8; // type:object size:0x4 align:4 data:float
lbl_80592ECC = .sdata2:0x80592ECC; // type:object size:0x4 align:4 data:float
lbl_80592ED0 = .sdata2:0x80592ED0; // type:object size:0x4 align:4 data:float
lbl_80592ED4 = .sdata2:0x80592ED4; // type:object size:0x4 align:4 data:float
lbl_80592ED8 = .sdata2:0x80592ED8; // type:object size:0x4 align:4 data:float
lbl_80592EDC = .sdata2:0x80592EDC; // type:object size:0x4 align:4 data:float
lbl_80592EE0 = .sdata2:0x80592EE0; // type:object size:0x1 data:byte
lbl_80592EE1 = .sdata2:0x80592EE1; // type:object size:0x1 data:byte
lbl_80592EE2 = .sdata2:0x80592EE2; // type:object size:0x1 data:byte
lbl_80592EE4 = .sdata2:0x80592EE4; // type:object size:0x4 align:4 data:float
lbl_80592EE8 = .sdata2:0x80592EE8; // type:object size:0x1 data:byte
lbl_80592EE9 = .sdata2:0x80592EE9; // type:object size:0x1 data:byte
lbl_80592EEC = .sdata2:0x80592EEC; // type:object size:0x4 align:4 data:float
lbl_80592EF0 = .sdata2:0x80592EF0; // type:object size:0x4 align:4 data:float
lbl_80592EF4 = .sdata2:0x80592EF4; // type:object size:0x4 data:4byte
lbl_80592EF8 = .sdata2:0x80592EF8; // type:object size:0x4 align:4 data:float
lbl_80592EFC = .sdata2:0x80592EFC; // type:object size:0x4 align:4 data:float
lbl_80592F00 = .sdata2:0x80592F00; // type:object size:0x4 align:4 data:float
lbl_80592F04 = .sdata2:0x80592F04; // type:object size:0x4 align:4 data:float
lbl_80592F08 = .sdata2:0x80592F08; // type:object size:0x4 align:4 data:float
lbl_80592F0C = .sdata2:0x80592F0C; // type:object size:0x4 align:4 data:float
lbl_80592F10 = .sdata2:0x80592F10; // type:object size:0x4 align:4 data:float
lbl_80592F14 = .sdata2:0x80592F14; // type:object size:0x4 align:4 data:float
lbl_80592F18 = .sdata2:0x80592F18; // type:object size:0x4 align:4 data:float
lbl_80592F1C = .sdata2:0x80592F1C; // type:object size:0x4 align:4 data:float
lbl_80592F20 = .sdata2:0x80592F20; // type:object size:0x4 align:4 data:float
lbl_80592F24 = .sdata2:0x80592F24; // type:object size:0x4 align:4 data:float
lbl_80592F28 = .sdata2:0x80592F28; // type:object size:0x4 align:4 data:float
lbl_80592F2C = .sdata2:0x80592F2C; // type:object size:0x4 align:4 data:float
lbl_80592F30 = .sdata2:0x80592F30; // type:object size:0x4 data:4byte
lbl_80592F34 = .sdata2:0x80592F34; // type:object size:0x4 align:4 data:float
lbl_80592F38 = .sdata2:0x80592F38; // type:object size:0x4 align:4 data:float
lbl_80592F3C = .sdata2:0x80592F3C; // type:object size:0x4 align:4 data:float
lbl_80592F40 = .sdata2:0x80592F40; // type:object size:0x4 align:4 data:float
lbl_80592F44 = .sdata2:0x80592F44; // type:object size:0x4 align:4 data:float
lbl_80592F48 = .sdata2:0x80592F48; // type:object size:0x4 align:4 data:float
lbl_80592F4C = .sdata2:0x80592F4C; // type:object size:0x4 align:4 data:float
lbl_80592F50 = .sdata2:0x80592F50; // type:object size:0x4 align:4 data:float
lbl_80592F54 = .sdata2:0x80592F54; // type:object size:0x4 align:4 data:float
lbl_80592F58 = .sdata2:0x80592F58; // type:object size:0x4 align:4 data:float
lbl_80592F5C = .sdata2:0x80592F5C; // type:object size:0x4 align:4 data:float
lbl_80592F60 = .sdata2:0x80592F60; // type:object size:0x4 align:4 data:float
lbl_80592F68 = .sdata2:0x80592F68; // type:object size:0x8 align:8 data:double
lbl_80592F70 = .sdata2:0x80592F70; // type:object size:0x4 align:4 data:float
lbl_80592F74 = .sdata2:0x80592F74; // type:object size:0x4 align:4 data:float
lbl_80592F78 = .sdata2:0x80592F78; // type:object size:0x4 align:4 data:float
lbl_80592F7C = .sdata2:0x80592F7C; // type:object size:0x4 align:4 data:float
lbl_80592F80 = .sdata2:0x80592F80; // type:object size:0x4 align:4 data:float
lbl_80592F88 = .sdata2:0x80592F88; // type:object size:0x8 align:8 data:double
lbl_80592F90 = .sdata2:0x80592F90; // type:object size:0x4 align:4 data:float
lbl_80592F94 = .sdata2:0x80592F94; // type:object size:0x4 align:4 data:float
lbl_80592F98 = .sdata2:0x80592F98; // type:object size:0x4 align:4 data:float
lbl_80592F9C = .sdata2:0x80592F9C; // type:object size:0x4 align:4 data:float
lbl_80592FA0 = .sdata2:0x80592FA0; // type:object size:0x4 align:4 data:float
lbl_80592FA4 = .sdata2:0x80592FA4; // type:object size:0x4 align:4 data:float
lbl_80592FA8 = .sdata2:0x80592FA8; // type:object size:0x4 align:4 data:float
lbl_80592FAC = .sdata2:0x80592FAC; // type:object size:0x4 align:4 data:float
lbl_80592FB0 = .sdata2:0x80592FB0; // type:object size:0x4 align:4 data:float
lbl_80592FB4 = .sdata2:0x80592FB4; // type:object size:0x4 align:4 data:float
lbl_80592FB8 = .sdata2:0x80592FB8; // type:object size:0x4 align:4 data:float
lbl_80592FBC = .sdata2:0x80592FBC; // type:object size:0x4 align:4 data:float
lbl_80592FC0 = .sdata2:0x80592FC0; // type:object size:0x4 align:4 data:float
